Using cache found in C:\Users\srees/.cache\torch\hub\facebookresearch_dinov2_main
C:\Users\srees/.cache\torch\hub\facebookresearch_dinov2_main\dinov2\layers\swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
C:\Users\srees/.cache\torch\hub\facebookresearch_dinov2_main\dinov2\layers\attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
C:\Users\srees/.cache\torch\hub\facebookresearch_dinov2_main\dinov2\layers\block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
Using device: cuda
Loading DINOv2 ViT-S/14 (frozen)...
Loading Whisper-tiny encoder (frozen)...
[train] caching features for 30870 videos...
  [train] 504/30870 done...
  [train] 1008/30870 done...
  [train] 1512/30870 done...
  [train] 2016/30870 done...
  [train] 2520/30870 done...
  [train] 3000/30870 done...
  [train] 3504/30870 done...
  [train] 4008/30870 done...
  [train] 4512/30870 done...
  [train] 5016/30870 done...
  [train] 5520/30870 done...
  [train] 6000/30870 done...
  [train] 6504/30870 done...
  [train] 7008/30870 done...
  [train] 7512/30870 done...
  [train] 8016/30870 done...
  [train] 8520/30870 done...
  [train] 9000/30870 done...
  [train] 9504/30870 done...
  [train] 10008/30870 done...
  [train] 10512/30870 done...
  [train] 11016/30870 done...
  [train] 11520/30870 done...
  [train] 12000/30870 done...
  [train] 12504/30870 done...
  [train] 13008/30870 done...
  [train] 13512/30870 done...
  [train] 14016/30870 done...
  [train] 14520/30870 done...
  [train] 15000/30870 done...
  [train] 15504/30870 done...
  [train] 16008/30870 done...
  [train] 16512/30870 done...
  [train] 17016/30870 done...
  [train] 17520/30870 done...
  [train] 18000/30870 done...
  [train] 18504/30870 done...
  [train] 19008/30870 done...
  [train] 19512/30870 done...
  [train] 20016/30870 done...
  [train] 20520/30870 done...
  [train] 21000/30870 done...
  [train] 21504/30870 done...
  [train] 22008/30870 done...
  [train] 22512/30870 done...
  [train] 23016/30870 done...
  [train] 23520/30870 done...
  [train] 24000/30870 done...
  [train] 24504/30870 done...
  [train] 25008/30870 done...
  [train] 25512/30870 done...
  [train] 26016/30870 done...
  [train] 26520/30870 done...
  [train] 27000/30870 done...
  [train] 27504/30870 done...
  [train] 28008/30870 done...
  [train] 28512/30870 done...
  [train] 29016/30870 done...
  [train] 29520/30870 done...
  [train] 30000/30870 done...
  [train] 30504/30870 done...
[val] caching features for 6100 videos...
  [val] 504/6100 done...
  [val] 1008/6100 done...
  [val] 1512/6100 done...
  [val] 2016/6100 done...
  [val] 2520/6100 done...
  [val] 3000/6100 done...
  [val] 3504/6100 done...
  [val] 4008/6100 done...
  [val] 4512/6100 done...
  [val] 5016/6100 done...
  [val] 5520/6100 done...
  [val] 6000/6100 done...
[test] caching features for 7590 videos...
  [test] 504/7590 done...
  [test] 1008/7590 done...
  [test] 1512/7590 done...
  [test] 2016/7590 done...
  [test] 2520/7590 done...
  [test] 3000/7590 done...
  [test] 3504/7590 done...
  [test] 4008/7590 done...
  [test] 4512/7590 done...
  [test] 5016/7590 done...
  [test] 5520/7590 done...
  [test] 6000/7590 done...
  [test] 6504/7590 done...
  [test] 7008/7590 done...
  [test] 7512/7590 done...
[held_out] caching features for 400 videos...
Feature caching complete! Processed 44960 new, skipped 0 already-cached.
